"","CommID","CommName","LatDecDeg","LongDecDeg","Country","ID_Comm"
"0",5,"Vereda Cantagallos",6.810003,-73.361113,"Colombia",5
"1",7,"Lepipuerto",6.464962,-73.454736,"Colombia",7
"2",12,"Puerto Bello",1.137222,-76.281944,"Colombia",12
"3",13,"Rio Nabueno",1.113333,-76.4,"Colombia",13
"4",14,"Alro rio Hornoyaco",1.233056,-76.532778,"Colombia",14
"5",17,"Nabu",1.600061,-76.276097,"Colombia",17
"6",18,"Tataui",1.614867,-76.25,"Colombia",18
"7",23,"Alto Combate",6.999444,-75.1425,"Colombia",23
"8",26,"Alder forest",-0.356859,-78.072914,"Ecuador",26
"9",30,"Acanama",-3.7,-79.233333,"Ecuador",30
"10",31,"River Maspa chico",-0.409469,-78.033559,"Ecuador",31
"11",34,"Canelos",-1.533333,-77.75,"Ecuador",34
"12",37,"Cerro Mungus",0.440887,-77.863555,"Ecuador",37
"13",44,"Cerro Achi",-1.333333,-80.65,"Ecuador",44
"14",50,"Oyacachi",-0.216667,-78.033333,"Ecuador",50
"15",52,"Papallacta Pass",-0.333333,-78.2,"Ecuador",52
"16",53,"Parque National Cotopaxi",-0.666667,-78.366667,"Ecuador",53
"17",59,"Shishico camp",-0.196937,-77.478328,"Ecuador",59
"18",60,"Sozoranga",-4.35,-79.783333,"Ecuador",60
"19",127,"Achiral - Pozul",-4.02527,-79.90005,"Ecuador",127
"20",129,"Angashcola",-4.56371,-79.36314,"Ecuador",129
"21",133,"Bosque Protector Aguarongo",-2.97591,-78.8523,"Ecuador",133
"22",137,"Celica",-3.94996,-79.80005,"Ecuador",137
"23",139,"Cubilán",-2.68712,-78.86888,"Ecuador",139
"24",140,"Cuenca",-2.88049,-78.98122,"Ecuador",140
"25",141,"El Angolo",-4.35539,-80.81769,"Peru",141
"26",142,"El Chorro",-3.13063,-79.16564,"Ecuador",142
"27",143,"El Labrado",-2.72165,-79.07512,"Ecuador",143
"28",144,"El Limo",-3.96787,-80.14465,"Ecuador",144
"29",149,"Huashapamba",-3.65334,-79.26247,"Ecuador",149
"30",150,"Jatumpamba",-4.31663,-79.86672,"Ecuador",150
"31",153,"Laipuna",-4.22015,-79.91824,"Ecuador",153
"32",160,"Quebrada Las Vegas",-4.01496,-80.02509,"Ecuador",160
"33",161,"Quebrada Suquinda",-4.30908,-79.80964,"Ecuador",161
"34",164,"Reserva Yunguilla",-3.24997,-79.25007,"Ecuador",164
"35",165,"San Miguel",-2.811468,-79.53899,"Ecuador",165
"36",167,"Selva Alegre",-3.5333,-79.36674,"Ecuador",167
"37",168,"Sunsun-Yanasacha",-2.94754,-79.09183,"Ecuador",168
"38",169,"Tambillo",-3.28658,-78.85036,"Ecuador",169
"39",172,"Uritusinga",-4.1007,-79.15071,"Ecuador",172
"40",176,"Páramos de Matanga and Bestión",-3.283333,-78.908333,"Ecuador",176
"41",178,"Guandera",0.583333,-77.7,"Ecuador",178
"42",184,"San Isidro",-1.522207,-78.179697,"Ecuador",184
"43",186,"Otonga",-0.416667,-79,"Ecuador",186
"44",187,"Chicaque",4.627222,-74.314736,"Colombia",187
"45",188,"Tabio",4.927484,-74.11167,"Colombia",188
"46",189,"Cachalu",6.116667,-73.216667,"Colombia",189
"47",190,"Minga",3.56702,-76.58448,"Colombia",190
"48",194,"Matamatá",-3.816667,-70.266667,"Colombia",194
"49",195,"Paramo Frontino Camp I",6.451251,-76.074583,"Colombia",195
"50",196,"Paramo Frontino Camp II",6.429481,-76.078625,"Colombia",196
"51",217,"Loro Orajiamarillo",5.535228,-75.793603,"Colombia",217
"52",223,"El colibri del Sol",6.483333,-76.1,"Colombia",223
"53",225,"Arrierito Antioqueno",6.983333,-75.1,"Colombia",225
"54",239,"Rio Guajalito",-0.233333,-78.81667,"Ecuador",239
"55",241,"Hacienda El Para",-0.806111,-77.783333,"Ecuador",241
"56",246,"Sani Lodge",-0.400833,-76.1325,"Ecuador",246
"57",249,"Antisana Ecological Reserve",-0.434722,-78.0575,"Ecuador",249
"58",251,"Jorupe Low",-4.371708,-79.920031,"Ecuador",251
"59",255,"Intag",0.35,-78.421389,"Ecuador",255
"60",256,"Corazon",-0.55,-78.716667,"Ecuador",256
"61",258,"Mazan",-2.866667,-79.116667,"Ecuador",258
"62",259,"Chaucha",-2.866667,-79.383333,"Ecuador",259
"63",260,"Ana Tenorio",-0.983333,-78.266667,"Ecuador",260
"64",261,"Toledo",-4.383333,-79.116667,"Ecuador",261
"65",262,"Lagunillas",-4.783333,-79.4,"Ecuador",262
"66",263,"Atillo",-2.183333,-78.483333,"Ecuador",263
"67",264,"Tingichaca",-2.2,-78.433333,"Ecuador",264
"68",265,"Purshi",-2.2,-78.383333,"Ecuador",265
"69",266,"Lago",-2.066667,-78.216667,"Ecuador",266
"70",267,"Primero",-2.083333,-78.183333,"Ecuador",267
"71",268,"Nueva",-2.1,-78.15,"Ecuador",268
"72",271,"Romerillos",-4.085719,-78.957708,"Ecuador",271
"73",272,"East of San Pedro de Vilcabamba",-3.943806,-79.414308,"Ecuador",272
"74",275,"Bosque Protector Cashca Totoras",-1.75,-78.966667,"Ecuador",275
"75",277,"Comuna La Esperanza",0.781389,-77.894444,"Ecuador",277
"76",280,"Lagunas del Voladero, Reserva Ecológica el Ángel",0.683611,-77.876667,"Ecuador",280
"77",285,"Parque Nacional Cajas - Paramo",-2.857621,-79.27267,"Ecuador",285
"78",290,"Reserva Tito Santos",-0.15,-80.2,"Ecuador",290
"79",291,"Finca Integral Río Muchacho",-0.4167,-80.4333,"Ecuador",291
"80",293,"Reserva Cerro Seco",-0.58334,-80.41667,"Ecuador",293
"81",301,"Macara",-4.38334,-79.95,"Ecuador",301
"82",303,"Bosque Protector Fasañán",-3.05,-78.7,"Ecuador",303
"83",304,"Bosque Protector Yanuncay-Yanasacha-Irquis",-2.93,-79.083334,"Ecuador",304
"84",305,"Mazar Wildlife Reserve",-2.36,-78.7,"Ecuador",305
"85",307,"Reserva de Fauna Chimborazo",-1.434,-78.884,"Ecuador",307
"86",309,"Parque Metropolitano",-0.21667,-78.5,"Ecuador",309
"87",310,"Parque Itchimbía",-0.25,-78.516667,"Ecuador",310
"88",311,"Refugio Pasochoa",-0.46667,-78.4833,"Ecuador",311
"89",312,"Nayon",-0.1667,-78.4333,"Ecuador",312
"90",313,"Tumbaco",-0.21,-78.4,"Ecuador",313
"91",314,"Ilaló",-0.3,-78.4,"Ecuador",314
"92",316,"Cordillera Toisán",0.33334,-78.616667,"Ecuador",316
"93",317,"Mojanda",0.116667,-78.26667,"Ecuador",317
"94",323,"La Selva Lodge",-2.41667,-76.33334,"Ecuador",323
"95",324,"Yuturi Lodge",-0.55,-76.08333,"Ecuador",324
